Jacobs-MacBook-Pro:~ jmoutouama$ /Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/RevBayes_OSX_v1.0.13/rb ; exit;

RevBayes version (1.0.12)
Build from development^2^2~2 (175494) on Fri Sep 13 16:04:48 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> touama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2")
> cytb <- readDiscreteCharacterData("data/bears_cytb.nex")
   Successfully read one character matrix from file 'data/bears_cytb.nex'
> n_taxa <- cytb.size()
> taxa <- cytb.taxa()
> moves    = VectorMoves()
> monitors = VectorMonitors()
> source("scripts/tree_BD.Rev") # BD tree prior
   Processing file "scripts/tree_BD.Rev"
   Processing of file "scripts/tree_BD.Rev" completed
> 
> source("scripts/clock_global.Rev") # Global clock model
   Processing file "scripts/clock_global.Rev"
   Processing of file "scripts/clock_global.Rev" completed
> 
> source("scripts/sub_GTRG.Rev") # Molecular substitution model (GTR+G)
   Processing file "scripts/sub_GTRG.Rev"
   Processing of file "scripts/sub_GTRG.Rev" completed
> mymodel = model(sf)                                       
> monitors.append( mnModel(filename="output/bears_global.log", printgen=10) )
> append( mnFile(filename="output/bears_global.trees", printgen=10, timetree) )
> monitors.append( mnScreen(printgen=100, extant_mrca, diversification) )
> mymcmc = mcmc(mymodel, monitors, moves, nruns=2, combine="mixed")
> mymcmc.run(generations=20000, tuningInterval=200)

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 10 different moves in a random move schedule with 40.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
4700        |       -3748.25   |       -3733.74   |       -14.5113   |     -0.1194687   |              1   |   00:00:46   |   00:02:29   |
4800        |       -3735.12   |        -3719.7   |       -15.4201   |    -0.05910722   |              1   |   00:00:47   |   00:02:28   |
4900        |        -3739.8   |       -3724.29   |       -15.5141   |     -0.0755716   |              1   |   00:00:48   |   00:02:27   |
5000        |       -3744.56   |       -3727.89   |       -16.6699   |    0.008901497   |              1   |   00:00:49   |   00:02:27   |
5100        |       -3737.33   |        -3722.9   |       -14.4269   |     0.03818046   |              1   |   00:00:50   |   00:02:26   |
5200        |       -3734.29   |       -3718.28   |       -16.0083   |     -0.1013247   |              1   |   00:00:51   |   00:02:25   |
5300        |       -3736.55   |       -3720.58   |       -15.9635   |      0.1182741   |              1   |   00:00:52   |   00:02:24   |
5400        |       -3732.48   |       -3717.05   |       -15.4263   |   -0.009673073   |              1   |   00:00:53   |   00:02:23   |
5500        |       -3741.38   |       -3724.94   |       -16.4475   |      0.1464398   |              1   |   00:00:54   |   00:02:22   |
5600        |       -3743.54   |       -3725.35   |       -18.1951   |      0.4581847   |              1   |   00:00:55   |   00:02:21   |
5700        |        -3737.9   |       -3721.22   |       -16.6784   |     -0.3205254   |              1   |   00:00:56   |   00:02:20   |
5800        |       -3742.45   |       -3728.18   |       -14.2694   |     0.04852669   |              1   |   00:00:57   |   00:02:19   |
5900        |       -3739.97   |          -3723   |       -16.9735   |     -0.2250574   |              1   |   00:00:58   |   00:02:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |       -3733.75   |       -3719.22   |       -14.5273   |     0.06379873   |              1   |   00:00:59   |   00:02:17   |
6100        |        -3737.8   |       -3720.25   |       -17.5501   |    -0.02955442   |              1   |   00:01:00   |   00:02:16   |
6200        |       -3741.06   |       -3721.21   |       -19.8469   |       0.603437   |              1   |   00:01:01   |   00:02:15   |
6300        |       -3737.99   |       -3723.28   |       -14.7042   |    -0.01976096   |              1   |   00:01:02   |   00:02:14   |
6400        |       -3743.14   |       -3726.46   |       -16.6766   |      0.2978925   |              1   |   00:01:03   |   00:02:13   |
6500        |       -3747.34   |       -3731.14   |       -16.1984   |     -0.2549742   |              1   |   00:01:04   |   00:02:12   |
6600        |       -3743.18   |        -3727.8   |       -15.3775   |      -0.117344   |              1   |   00:01:05   |   00:02:11   |
6700        |       -3740.44   |       -3725.42   |       -15.0213   |    -0.04322952   |              1   |   00:01:06   |   00:02:11   |
6800        |       -3738.72   |       -3723.17   |       -15.5547   |     0.07470124   |              1   |   00:01:07   |   00:02:10   |
6900        |       -3735.38   |       -3718.96   |       -16.4249   |     -0.1260442   |              1   |   00:01:08   |   00:02:09   |
7000        |       -3738.95   |       -3723.96   |       -14.9831   |      0.1270568   |              1   |   00:01:09   |   00:02:08   |
7100        |       -3741.36   |       -3727.83   |       -13.5301   |    -0.02961132   |              1   |   00:01:10   |   00:02:07   |
7200        |       -3737.85   |       -3722.43   |       -15.4121   |      0.1604739   |              1   |   00:01:11   |   00:02:06   |
7300        |       -3737.99   |       -3722.24   |       -15.7442   |     -0.1156167   |              1   |   00:01:12   |   00:02:05   |
7400        |       -3743.56   |       -3721.97   |       -21.5928   |      0.4785372   |              1   |   00:01:13   |   00:02:04   |
7500        |       -3737.66   |       -3722.49   |       -15.1687   |     0.05265093   |              1   |   00:01:14   |   00:02:03   |
7600        |       -3738.04   |       -3722.25   |       -15.7895   |      0.1223997   |              1   |   00:01:16   |   00:02:04   |
7700        |       -3737.15   |        -3722.6   |       -14.5496   |    -0.03760634   |              1   |   00:01:17   |   00:02:03   |
7800        |       -3739.34   |       -3723.39   |       -15.9575   |     0.08668338   |              1   |   00:01:18   |   00:02:02   |
7900        |       -3736.84   |       -3721.08   |       -15.7638   |   -0.009150258   |              1   |   00:01:18   |   00:01:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -3738.56   |       -3722.47   |       -16.0917   |     0.03350343   |              1   |   00:01:19   |   00:01:58   |
8100        |       -3737.34   |       -3722.12   |        -15.215   |       0.118114   |              1   |   00:01:20   |   00:01:57   |
8200        |       -3739.62   |       -3724.77   |       -14.8508   |    -0.02853557   |              1   |   00:01:21   |   00:01:56   |
8300        |       -3737.82   |        -3722.4   |         -15.42   |       0.103801   |              1   |   00:01:22   |   00:01:55   |
8400        |       -3742.84   |       -3724.67   |       -18.1658   |      0.1660065   |              1   |   00:01:23   |   00:01:54   |
8500        |        -3746.4   |       -3729.11   |       -17.2979   |     -0.3037314   |              1   |   00:01:24   |   00:01:53   |
8600        |       -3742.77   |       -3724.18   |       -18.5958   |     -0.3177653   |              1   |   00:01:25   |   00:01:52   |
8700        |       -3744.81   |       -3725.13   |        -19.685   |      0.4669509   |              1   |   00:01:26   |   00:01:51   |
8800        |       -3735.83   |       -3718.62   |       -17.2165   |    -0.00974799   |              1   |   00:01:27   |   00:01:50   |
8900        |       -3739.27   |       -3722.84   |       -16.4338   |     -0.1011131   |              1   |   00:01:29   |   00:01:51   |
9000        |       -3745.58   |        -3728.7   |       -16.8736   |      0.1900637   |              1   |   00:01:30   |   00:01:50   |
9100        |       -3736.09   |       -3718.58   |       -17.5037   |     -0.1991286   |              1   |   00:01:30   |   00:01:47   |
9200        |       -3742.19   |       -3723.57   |       -18.6198   |      0.3046722   |              1   |   00:01:31   |   00:01:46   |
9300        |       -3736.71   |       -3722.18   |       -14.5349   |     0.02591411   |              1   |   00:01:32   |   00:01:45   |
9400        |       -3738.62   |       -3722.17   |       -16.4457   |      0.1224637   |              1   |   00:01:33   |   00:01:44   |
9500        |       -3744.09   |       -3725.86   |       -18.2276   |      0.3874229   |              1   |   00:01:35   |   00:01:45   |
9600        |        -3735.9   |       -3721.41   |       -14.4893   |    0.002687263   |              1   |   00:01:36   |   00:01:44   |
9700        |       -3740.64   |       -3725.71   |       -14.9282   |    -0.03541787   |              1   |   00:01:37   |   00:01:43   |
9800        |       -3737.92   |       -3723.66   |       -14.2682   |    0.002192027   |              1   |   00:01:38   |   00:01:42   |
9900        |       -3739.63   |       -3723.42   |       -16.2147   |     -0.2483651   |              1   |   00:01:39   |   00:01:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
10000       |       -3733.51   |       -3717.76   |       -15.7521   |     -0.1378928   |              1   |   00:01:40   |   00:01:40   |
10100       |       -3745.93   |       -3728.49   |       -17.4447   |      0.2163143   |              1   |   00:01:41   |   00:01:39   |
10200       |       -3747.58   |       -3730.43   |       -17.1467   |      0.3245207   |              1   |   00:01:42   |   00:01:38   |
10300       |       -3737.42   |       -3723.35   |        -14.072   |    -0.01283551   |              1   |   00:01:43   |   00:01:37   |
10400       |       -3735.92   |       -3718.24   |       -17.6824   |     -0.0220499   |              1   |   00:01:44   |   00:01:36   |
10500       |       -3739.35   |       -3722.27   |       -17.0729   |    -0.05648773   |              1   |   00:01:45   |   00:01:35   |
10600       |       -3740.66   |       -3725.47   |       -15.1978   |     -0.0703629   |              1   |   00:01:45   |   00:01:33   |
10700       |       -3737.92   |       -3722.01   |       -15.9057   |    -0.07795628   |              1   |   00:01:47   |   00:01:33   |
10800       |       -3741.91   |       -3727.07   |       -14.8394   |     0.07475078   |              1   |   00:01:47   |   00:01:31   |
10900       |        -3742.8   |        -3726.1   |        -16.703   |     -0.2295421   |              1   |   00:01:48   |   00:01:30   |
11000       |       -3742.44   |       -3726.95   |       -15.4922   |    -0.04552742   |              1   |   00:01:49   |   00:01:29   |
11100       |       -3737.89   |       -3723.36   |       -14.5342   |     0.02229115   |              1   |   00:01:50   |   00:01:28   |
11200       |        -3737.1   |       -3721.22   |       -15.8756   |     0.05410099   |              1   |   00:01:52   |   00:01:27   |
11300       |       -3741.24   |       -3726.32   |       -14.9243   |     0.05858267   |              1   |   00:01:54   |   00:01:27   |
11400       |       -3742.47   |       -3727.42   |       -15.0469   |     0.06734242   |              1   |   00:01:55   |   00:01:26   |
11500       |       -3742.64   |       -3726.47   |        -16.174   |     -0.1352675   |              1   |   00:01:56   |   00:01:25   |
11600       |       -3740.68   |       -3725.98   |       -14.6964   |      0.0311305   |              1   |   00:01:57   |   00:01:24   |
11700       |       -3739.97   |       -3723.82   |       -16.1511   |     0.04246198   |              1   |   00:01:58   |   00:01:23   |
11800       |       -3738.44   |       -3723.42   |       -15.0181   |     0.06280875   |              1   |   00:01:59   |   00:01:22   |
11900       |       -3737.94   |       -3722.32   |       -15.6173   |      0.0213664   |              1   |   00:02:00   |   00:01:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
12000       |       -3740.59   |       -3725.87   |         -14.72   |     0.07644268   |              1   |   00:02:01   |   00:01:20   |
12100       |       -3740.45   |        -3725.5   |       -14.9526   |    -0.05971077   |              1   |   00:02:01   |   00:01:19   |
12200       |       -3739.08   |       -3723.95   |       -15.1274   |   -0.0001483149   |              1   |   00:02:02   |   00:01:18   |
12300       |       -3741.81   |        -3727.7   |       -14.1157   |    -0.01074079   |              1   |   00:02:03   |   00:01:17   |
12400       |       -3745.29   |       -3729.78   |       -15.5168   |    -0.03082098   |              1   |   00:02:04   |   00:01:16   |
12500       |       -3736.78   |       -3722.12   |       -14.6606   |   -0.003200693   |              1   |   00:02:05   |   00:01:15   |
12600       |       -3739.08   |       -3725.24   |       -13.8465   |     0.02864026   |              1   |   00:02:07   |   00:01:14   |
12700       |       -3743.81   |       -3727.13   |       -16.6878   |   -0.008692872   |              1   |   00:02:10   |   00:01:14   |
12800       |       -3738.88   |       -3720.61   |        -18.266   |      0.2297776   |              1   |   00:02:11   |   00:01:13   |
12900       |       -3743.46   |       -3721.25   |       -22.2137   |    0.005033357   |              1   |   00:02:12   |   00:01:12   |
13000       |       -3733.56   |       -3717.69   |       -15.8688   |     0.02650086   |              1   |   00:02:13   |   00:01:11   |
13100       |       -3737.95   |       -3722.88   |       -15.0718   |    -0.03872076   |              1   |   00:02:15   |   00:01:11   |
13200       |        -3739.3   |       -3720.89   |       -18.4107   |     -0.3105962   |              1   |   00:02:16   |   00:01:10   |
13300       |       -3738.77   |       -3720.66   |       -18.1139   |     -0.3777018   |              1   |   00:02:17   |   00:01:09   |
13400       |       -3736.04   |       -3719.01   |       -17.0253   |     -0.2549031   |              1   |   00:02:18   |   00:01:07   |
13500       |        -3741.6   |       -3723.63   |       -17.9795   |       0.257351   |              1   |   00:02:19   |   00:01:06   |
13600       |       -3741.22   |       -3726.84   |       -14.3862   |    0.003760315   |              1   |   00:02:20   |   00:01:05   |
13700       |       -3743.48   |       -3727.44   |       -16.0438   |      0.2495005   |              1   |   00:02:21   |   00:01:04   |
13800       |       -3736.62   |       -3720.56   |       -16.0658   |      -0.111303   |              1   |   00:02:22   |   00:01:03   |
13900       |       -3735.27   |       -3720.67   |       -14.5997   |    -0.05863258   |              1   |   00:02:24   |   00:01:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
14000       |       -3741.14   |       -3722.56   |        -18.582   |      0.1916695   |              1   |   00:02:25   |   00:01:02   |
14100       |       -3744.11   |       -3727.21   |       -16.8997   |     0.04145309   |              1   |   00:02:26   |   00:01:01   |
14200       |       -3734.25   |       -3719.07   |       -15.1776   |     0.03550288   |              1   |   00:02:27   |   00:01:00   |
14300       |       -3742.48   |       -3728.16   |       -14.3265   |    -0.01330233   |              1   |   00:02:28   |   00:00:58   |
14400       |       -3741.41   |       -3724.24   |       -17.1673   |      0.2214315   |              1   |   00:02:29   |   00:00:57   |
14500       |       -3738.54   |       -3723.31   |        -15.232   |     -0.0052043   |              1   |   00:02:30   |   00:00:56   |
14600       |       -3739.82   |       -3722.33   |       -17.4899   |      0.1458363   |              1   |   00:02:31   |   00:00:55   |
14700       |        -3738.7   |       -3721.47   |       -17.2346   |     -0.2798048   |              1   |   00:02:32   |   00:00:54   |
14800       |       -3735.35   |        -3721.2   |       -14.1517   |     0.01521974   |              1   |   00:02:33   |   00:00:53   |
14900       |       -3736.19   |       -3721.48   |       -14.7064   |     0.01882804   |              1   |   00:02:34   |   00:00:52   |
15000       |       -3746.24   |        -3730.1   |       -16.1407   |       0.257802   |              1   |   00:02:36   |   00:00:52   |
15100       |       -3745.48   |       -3726.81   |       -18.6685   |    0.002328625   |              1   |   00:02:38   |   00:00:51   |
15200       |       -3737.13   |       -3720.37   |        -16.759   |    -0.01592143   |              1   |   00:02:39   |   00:00:50   |
15300       |       -3734.68   |       -3719.74   |       -14.9398   |    -0.05354048   |              1   |   00:02:40   |   00:00:49   |
15400       |       -3739.83   |       -3723.23   |       -16.5932   |      0.1283433   |              1   |   00:02:41   |   00:00:48   |
15500       |        -3740.1   |       -3724.85   |       -15.2444   |     0.06254719   |              1   |   00:02:42   |   00:00:47   |
15600       |       -3740.96   |       -3723.82   |       -17.1428   |      0.2375026   |              1   |   00:02:43   |   00:00:45   |
15700       |       -3748.45   |       -3725.95   |       -22.4986   |      0.1360434   |              1   |   00:02:44   |   00:00:44   |
15800       |       -3736.75   |       -3720.82   |       -15.9344   |      0.0664792   |              1   |   00:02:45   |   00:00:43   |
15900       |       -3737.46   |       -3719.38   |       -18.0846   |      0.1986258   |              1   |   00:02:46   |   00:00:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
16000       |       -3737.86   |       -3722.82   |       -15.0482   |     -0.1059624   |              1   |   00:02:47   |   00:00:41   |
16100       |       -3743.99   |       -3728.59   |       -15.4013   |     -0.1659959   |              1   |   00:02:48   |   00:00:40   |
16200       |       -3734.11   |       -3718.88   |        -15.237   |        0.02245   |              1   |   00:02:49   |   00:00:39   |
16300       |       -3740.34   |       -3723.43   |       -16.9089   |     0.07679937   |              1   |   00:02:50   |   00:00:38   |
16400       |       -3737.62   |       -3719.74   |       -17.8789   |      0.2885518   |              1   |   00:02:51   |   00:00:37   |
16500       |       -3743.38   |       -3724.38   |       -19.0071   |      0.1786517   |              1   |   00:02:52   |   00:00:36   |
16600       |       -3748.39   |        -3732.3   |       -16.0814   |     0.03680738   |              1   |   00:02:53   |   00:00:35   |
16700       |       -3735.76   |       -3718.98   |       -16.7758   |      0.1204946   |              1   |   00:02:54   |   00:00:34   |
16800       |       -3736.26   |       -3721.29   |       -14.9788   |     0.01394044   |              1   |   00:02:55   |   00:00:33   |
16900       |       -3738.69   |       -3722.62   |       -16.0695   |      0.1847145   |              1   |   00:02:56   |   00:00:32   |
17000       |          -3742   |       -3723.95   |       -18.0504   |    -0.09226737   |              1   |   00:02:56   |   00:00:31   |
17100       |       -3736.24   |       -3721.99   |       -14.2496   |     0.02540473   |              1   |   00:02:57   |   00:00:30   |
17200       |       -3738.08   |       -3721.97   |       -16.1049   |      -0.176941   |              1   |   00:02:58   |   00:00:28   |
17300       |       -3743.17   |       -3727.84   |       -15.3307   |      0.1503035   |              1   |   00:02:59   |   00:00:27   |
17400       |       -3737.76   |       -3721.78   |       -15.9849   |    -0.05171333   |              1   |   00:03:00   |   00:00:26   |
17500       |       -3745.75   |       -3725.39   |       -20.3619   |       0.730665   |              1   |   00:03:01   |   00:00:25   |
17600       |       -3740.71   |       -3725.03   |       -15.6804   |      0.1230789   |              1   |   00:03:02   |   00:00:24   |
17700       |       -3741.66   |       -3725.46   |       -16.2032   |     -0.1369001   |              1   |   00:03:03   |   00:00:23   |
17800       |       -3741.61   |       -3725.73   |        -15.883   |     -0.1028947   |              1   |   00:03:04   |   00:00:22   |
17900       |        -3748.2   |        -3733.8   |       -14.3978   |     -0.1058491   |              1   |   00:03:05   |   00:00:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
18000       |       -3739.15   |       -3722.92   |       -16.2319   |      0.1891851   |              1   |   00:03:06   |   00:00:20   |
18100       |       -3740.72   |       -3724.81   |       -15.9109   |     -0.0688742   |              1   |   00:03:07   |   00:00:19   |
18200       |       -3740.01   |       -3724.49   |       -15.5228   |    -0.05251221   |              1   |   00:03:08   |   00:00:18   |
18300       |       -3741.43   |       -3725.04   |       -16.3834   |     0.02107584   |              1   |   00:03:09   |   00:00:17   |
18400       |       -3745.63   |       -3728.56   |       -17.0658   |      0.2083311   |              1   |   00:03:10   |   00:00:16   |
18500       |       -3736.88   |       -3721.81   |       -15.0702   |     0.09108895   |              1   |   00:03:11   |   00:00:15   |
18600       |       -3736.54   |       -3721.96   |       -14.5837   |      0.0722551   |              1   |   00:03:12   |   00:00:14   |
18700       |       -3743.97   |       -3728.41   |       -15.5587   |     0.09798936   |              1   |   00:03:13   |   00:00:13   |
18800       |       -3740.83   |       -3722.59   |       -18.2348   |      -0.174328   |              1   |   00:03:14   |   00:00:12   |
18900       |       -3737.94   |       -3720.84   |       -17.1014   |     -0.2132295   |              1   |   00:03:15   |   00:00:11   |
19000       |       -3736.97   |       -3722.26   |       -14.7151   |    -0.01709891   |              1   |   00:03:17   |   00:00:10   |
19100       |       -3748.57   |       -3731.56   |       -17.0175   |      0.1154255   |              1   |   00:03:18   |   00:00:09   |
19200       |        -3742.7   |       -3725.99   |       -16.7171   |    -0.09108416   |              1   |   00:03:19   |   00:00:08   |
19300       |       -3744.28   |       -3724.11   |       -20.1704   |      0.3966458   |              1   |   00:03:20   |   00:00:07   |
19400       |       -3732.68   |       -3716.15   |       -16.5268   |      0.1391379   |              1   |   00:03:21   |   00:00:06   |
19500       |       -3739.41   |       -3724.37   |       -15.0356   |     0.06092053   |              1   |   00:03:22   |   00:00:05   |
19600       |       -3744.62   |       -3729.01   |       -15.6155   |     0.03827136   |              1   |   00:03:23   |   00:00:04   |
19700       |       -3738.17   |       -3723.62   |       -14.5555   |    0.008811746   |              1   |   00:03:24   |   00:00:03   |
19800       |       -3741.19   |       -3727.03   |       -14.1661   |    -0.03722845   |              1   |   00:03:25   |   00:00:02   |
